crime_id,area,crime_type,date,hour
111,Thaltej,Burglary,2023-02-11,6
112,Science City,Burglary,2023-01-12,10
113,Gota,Theft,2023-01-11,13
114,Shilaj,Assault,2023-01-04,8
115,Thaltej,Theft,2023-02-06,22
116,Science City,Theft,2023-01-18,15
117,Gurukul,Theft,2023-02-19,23
118,Chandkheda,Burglary,2023-01-29,23
119,Gurukul,Assault,2023-02-01,14
120,Gota,Burglary,2023-01-15,16
121,Gota,Burglary,2023-02-14,15
122,Gota,Robbery,2023-02-17,7
123,Shilaj,Assault,2023-02-28,9
124,Naroda,Burglary,2023-01-31,16
125,Bopal,Robbery,2023-01-02,14
126,Science City,Robbery,2023-01-02,21
127,Naroda,Theft,2023-01-31,21
128,Shilaj,Burglary,2023-02-19,21
129,Gurukul,Robbery,2023-02-03,18
130,Thaltej,Theft,2023-01-16,23
131,Chandkheda,Assault,2023-02-03,6
132,Chandkheda,Theft,2023-01-07,7
133,Chandkheda,Theft,2023-02-16,23
134,Shilaj,Assault,2023-01-16,22
135,Chandkheda,Burglary,2023-01-24,22
136,Science City,Theft,2023-01-27,17
137,Naroda,Assault,2023-01-06,17
138,Chiloda,Assault,2023-02-24,8
139,Chandkheda,Theft,2023-02-20,15
140,Bopal,Burglary,2023-01-12,23
141,Ognaj,Assault,2023-02-08,15
142,Science City,Burglary,2023-01-12,22
143,Chandkheda,Burglary,2023-01-17,21
144,Chiloda,Theft,2023-02-24,12
145,Chiloda,Theft,2023-02-02,23
146,Ognaj,Robbery,2023-02-23,9
147,Science City,Burglary,2023-02-12,20
148,Chiloda,Assault,2023-02-17,22
149,Science City,Burglary,2023-02-19,23
150,Science City,Assault,2023-02-22,8
151,Chiloda,Theft,2023-01-24,22
152,Chiloda,Burglary,2023-02-21,20
153,Chiloda,Theft,2023-01-14,21
154,Science City,Burglary,2023-02-04,13
155,Bopal,Theft,2023-02-25,21
156,Gurukul,Assault,2023-01-14,20
157,Gota,Burglary,2023-02-15,23
158,Gurukul,Robbery,2023-01-26,13
159,Shilaj,Assault,2023-02-24,22
160,Gurukul,Theft,2023-02-09,19
161,Gota,Theft,2023-02-09,21
162,Gota,Robbery,2023-03-02,22
163,Chandkheda,Theft,2023-01-17,12
164,Bopal,Theft,2023-01-28,22
165,Chandkheda,Robbery,2023-02-26,13
166,Naroda,Burglary,2023-02-13,19
167,Shilaj,Robbery,2023-01-06,17
168,Science City,Theft,2023-01-17,21
169,Bopal,Theft,2023-02-17,19
170,Shilaj,Robbery,2023-01-12,15
171,Thaltej,Assault,2023-01-25,20
172,Chandkheda,Assault,2023-01-06,22
173,Gota,Robbery,2023-01-09,21
174,Science City,Burglary,2023-01-27,23
175,Naroda,Burglary,2023-01-28,21
176,Gurukul,Theft,2023-01-17,12
177,Chandkheda,Theft,2023-02-18,23
178,Naroda,Burglary,2023-01-27,23
179,Bopal,Robbery,2023-01-28,19
180,Naroda,Robbery,2023-01-15,16
